y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
0,0.407743153652115,0.26557059340675815,0.39232976178332357,-0.057762906404963184,-0.6623739065860791,3.517192873894673,1.2298413862374362,1.1672428513975202,0.6025310600786876,-0.43459487192023044,-0.3457253132872141,-1.126182906990612,-0.2750884845807809,-0.22262261284617743,0.21972918088895502,2.1475930880802654,-1.2785897305809777,-0.5527218362370223,0.3847488512918639,-0.16773246275138207
0,0.38943752206629706,-0.4774348143738777,-0.44246125719243207,1.0592754270604574,-0.4903224400725547,-0.6033519633141207,-1.1033006957877984,-0.7289214936444564,0.17129532440184372,-1.4839618082339454,-0.8996116377733877,0.8654397770439689,-1.8805661283077695,-1.9870660832303806,-1.4848422891395576,0.20638656018255394,-0.05570280469285243,-0.7225500930862666,-1.2669668112148886,-0.07171856221760346
0,-0.4955696992599706,1.6633841506564544,0.7203859389561225,-1.049480079722828,1.5139884135565351,-0.42298017677615163,1.580836523954265,1.986269140532667,0.18722073808388615,0.1768907630959834,-0.28743927408085856,0.40131065037717184,-0.3755812256845442,0.13695897573196664,0.026593771932542202,-1.3154393988925388,-0.666346812009125,0.12525431899717324,-1.0137556585366787,-0.33221588922106843
0,-0.3717598992661956,-0.5117771681280978,-0.9602937800038676,-0.7688219319158397,-1.256151111883537,0.1258448376296537,-0.7778268130774508,-0.5478625042478689,-1.8343563857400773,0.19617925355213658,-0.12598368137273602,-0.41031164951635724,-0.9322812103775672,2.1452462514040964,0.051912370352918825,-0.5893928211048975,0.8113732673208097,-0.4407617100495149,0.5637780793392703,-1.0661230604322542
0,-0.2744302098888967,-0.2506310855016298,-0.8924289920966137,-0.5577108719387841,0.9342995153137497,-0.43274402153755687,0.15041222646765168,-0.3544663206768316,-0.06535152176387184,1.597403073657245,0.28708298551871786,-0.08251095632798976,-1.1411595289258054,1.117192945422943,-0.6513395990876867,0.5325240736497848,0.8306976037665531,1.6867090265162485,-0.3955690682902288,-1.002825468153208
0,0.6091773083176473,1.2142645132357515,0.7266456446801923,0.5503500460803094,0.2703767895629165,0.9913246380169353,1.1933930170866063,-0.6680416441026388,-0.5688370499280228,0.37613552861280386,-0.41501367837403047,1.8647407441695953,1.721997940828104,1.6350485038713836,0.5252588517114146,-0.4644648023581726,-1.260029532428383,0.2941724189896688,-0.03558567293939543,-1.8921913315913548
0,0.43616739274161237,0.6725645912815027,-0.8283516192373135,0.15928608201202465,0.13013729781208314,-1.199999041388083,-2.9789097237263054,0.7571817735549321,0.8914976380576817,0.12229115881550481,1.0848247129288275,-0.14204612046307608,0.7607390276046669,-1.3876699134383395,-1.7495353375896883,-0.8092124255675542,-1.1282408058807711,-1.2860977109688188,-0.915331226301972,1.5290963916740217
0,-0.2645398634697759,-0.45095983137204404,-1.8237512746426574,1.087920877355624,1.1251851420802097,-0.6155111042661634,1.1446360398179638,-0.02613800651675947,1.3594343256359331,0.14674650200999606,-0.032786661537671895,1.3680132997453742,-0.9919912111851077,0.5003581263988198,1.089205999810728,-1.1579797440863948,-1.1771080208322984,0.7948505894990655,0.7308591855451162,-0.07298251624927486
0,-0.16126800090280122,-0.1979519496064313,-0.28733256232428506,-0.5630652756727116,-0.1509662171161253,0.7676248940377535,0.7093702966931658,1.0346388195022116,-1.4242768903680283,-0.6992842422164529,0.4275594849069911,-1.084323877982634,0.47406741510026695,-2.652810902140736,1.3511031505758178,-0.40401147151768874,0.32915794083349675,1.7285316116824831,1.2537141396002955,0.7019403982487937
0,0.10519750945161997,-0.20109517236270869,0.09238594655249296,-2.9678999005417475,-0.8840547406957966,0.7743744006957096,-0.413286251639248,0.8362713619098222,1.240438508998633,-0.4255541334377302,0.07393458358204999,0.231173957645406,0.2448298194644247,0.7425448267408633,1.5992882759838558,-0.06746895326128542,0.5069987071892137,1.6544304039794822,-1.9636256914556105,0.31892410643076063
0,0.3269715168128435,-1.1233239775211152,-1.0084603928631626,0.17672535391880803,1.3904788574211724,-0.20951200749443427,1.122838059557501,-0.13506771613437102,-0.7620269694050984,1.4339384072752699,1.635018741352389,-1.01462973518389,-0.03435754531754927,2.8806791019009244,0.4594758158724468,-0.8302622585107166,0.11735549849358329,0.31927256219447114,1.4443275953363293,-1.589916764715015
0,-0.03345665085424712,1.0982687582362234,-0.5155509981520133,-0.6177492351564107,-1.3518897747154217,-0.4291321003984065,0.40976985730298865,-1.1291512948043274,0.5152729101938543,0.3715727037340418,-1.822953159715662,0.7676106454461319,-0.6941639153838224,0.5305447543848186,-0.1193813845911645,-0.7868993513864814,0.30413055985575166,-0.6038565728349955,0.45445778938789816,0.46143571646144654
0,1.835956716155732,2.491460721346312,2.078107612958473,-0.7107694962876027,-0.6342802440398339,-0.41004763277167,-1.8821435867760952,0.6127809128268263,0.7689003718592142,1.272684345774678,-1.0920167333314001,-1.130616777562059,1.3126622379851982,-0.026105867718516345,0.37845787111732715,0.1367158861321892,-0.405194869545993,-1.3207072733312564,0.06649257241458362,-0.5474604864095974
0,2.4962975683030626,-1.035679873231416,0.2247557649670797,0.07496902164802663,0.20956153137896574,-0.2935005770356868,-0.8226886305010418,0.2514549550688017,-0.5111212788109367,0.42313142803500614,-0.6866919283574188,0.3720610409677075,0.09753306494743898,-1.5251548150475756,-0.2908001221074107,-1.0985252276665534,-0.6715525773733649,0.07279964823772647,0.9054452195138364,-0.4483931688648127
0,0.3427942751640385,1.7531727460541868,0.7467484068053507,-1.3047483524671522,1.5007181690420823,-0.37400174225375765,-2.563524887794823,1.673446572556379,0.33687666902009383,0.6889194479213484,-1.2011554025358515,-0.1035509506422383,0.043586773911157665,-0.6041509246369471,1.7176890637315474,0.8106724350121361,-1.0673809898704956,1.273290378770214,-0.4173917773751098,1.4390719430353034
0,0.9636063369335902,0.6355437110735452,0.10992168379310058,1.2376932574163066,-1.1028628849092466,-1.2938765366218214,0.023420462440859068,-0.04608220182265793,0.3827956892365749,0.36909783337740537,-0.32120933750456093,-0.642088805863353,-1.030400601042467,1.316938771346171,-1.2397884163052606,1.1822630922700932,-1.6027313084297183,-0.8409867176722399,-1.2218029084553552,0.06980645709544596
0,-1.5150962388502935,0.23317949376089558,-1.0429822258792558,0.5970217752999936,-0.8059010277856358,-0.010697826426560524,0.006717895736502352,-0.5549422517052722,-1.4838810721870859,-0.39902427371443744,0.2586971773571521,-1.5558749055870351,-0.8785333134214925,-0.07034030367914268,-0.5033314026083654,-0.3855352426578169,-0.6778597882528223,0.3013037658745231,0.8377158493455555,-0.525571828899374
0,2.2978049321136074,-0.6116740585940004,-0.5596176363925087,-1.5585120833570978,-0.6086990054105296,0.5088768490919282,0.5393763502220301,-0.8448595073052491,-0.7007360865641237,0.4031387663177225,0.7801133647554155,0.6874452590214395,1.7227234996746947,0.09262699534933472,-0.8445933694620574,0.16983228142592943,-0.7318792146119598,-0.4107744153332624,-1.0727918005219117,-1.2887827876377707
0,-1.005389179100659,0.584517709861682,-0.3609453800990497,0.8338939234307501,-1.727961567264481,-0.417530955362561,-0.6670170196023365,-0.5762906277828196,0.3573509125488109,-1.5327040001738395,-0.1262193414439365,0.5408527857455702,0.22961632321367903,-1.5338349484913008,-0.5243905367209084,-0.26221945601348795,0.09001081465938948,-0.7397748915673806,-0.5302057609112922,0.7726414018619246
0,-1.2656615467803727,-1.280658747542814,-1.731912684375445,-0.8408803004226173,0.5897998838322243,0.2646780277643214,-0.22856560757888894,-0.5015437090236348,1.5446387401303006,-0.7120824664762212,0.5720271362119714,-0.46838677904212683,0.5312197607429098,0.15175147087848623,-0.48045647478079,1.0472100772246353,-0.22550700482771693,-0.8493250348296606,0.6319423843810253,-0.12457851693842908
0,1.320651580901413,0.271808518026656,1.0422807372583862,0.6661226488351688,-0.6890499174539578,-0.12135252456218847,1.0494183085917927,-0.8921567460047256,-1.7199719016836408,-0.10434606630638738,1.8528792053965322,-2.1223481217455906,1.4864617871858137,0.36466547115774517,-0.11941491745735472,1.3885443080213136,2.0828003827477635,0.6590056608943675,-0.6112646614868185,-1.3780430361181644
0,0.3341325562162317,0.5145838471081544,1.2810327080409953,0.5952268208739745,-0.2879445247295938,-0.7157655850490445,0.38777205135048337,1.1544028205569052,1.7176033996806077,-0.9212114423132443,1.7546774286836861,-0.03273491107792278,-0.11916350582640213,-0.055489877500056066,-1.0271990689811366,-0.9586983550007663,1.6579787078534847,1.042524872274187,-1.189653783430413,0.9438755000470617
0,0.8408478071293156,0.38741185686899327,0.40112889156221226,0.7010766828438787,-0.9842365257626406,0.9372781035967612,0.44336907285370625,-0.060099915978077935,-0.7247795881211558,0.4346421823624355,-1.074905228999687,0.6043009022407956,-0.8055370476431494,-1.048240166856481,-0.7264138991730855,0.5901821338608866,-0.03759635343896798,-1.5014572146587517,-0.3613534697634641,-0.14068405908266152
0,-0.915985714165204,-0.5459792251698413,-0.9753866412270663,-1.8628753858658178,0.09073261875073403,0.6429608707221486,-0.016082710102104276,-1.120650163982037,0.5060788425930439,0.9047736184388574,0.2241230530435725,-0.5262626320429102,1.3795052156901537,-1.44264221038449,-1.7444203968446317,-0.4262883480692189,0.02978118747627753,0.41650489314701145,-0.3874105793878638,-0.42222269441466204
0,0.8833536174789377,0.902540610415817,2.2157744867118625,0.6173697379714022,0.9064100243031896,-0.23676510709506987,-0.6435867765619285,0.11144845167052633,0.6785566330433224,0.3886043216271848,0.6302731653301501,-1.4329323268716332,0.8448417177932124,-1.175048763588504,-1.1232008611848228,1.0656660067958024,0.8640121564407668,0.793785804248842,-1.3686383322495708,0.3147928586068704
0,1.3130641968043981,1.8856690843710164,1.1017300710445674,-0.4567647815109627,-0.27935750652105323,0.8718071826637617,-0.3264081675317932,1.1908606621135194,-0.3410529872125975,1.5427891556835593,0.3927437044348881,0.33276213097128593,0.9934762580249872,1.0579042217425414,-1.0613248623755998,0.6741088084536794,0.9263798969689275,0.4372349576445748,0.9825460297493571,-0.14467222582906736
0,1.4618222328663897,1.7450645847987805,0.6236603587622577,0.0920524106926452,-1.6541869108058231,-0.5905198643344469,-0.6393409694181528,0.48209327193217316,0.9459459015575932,2.1832098418534165,-1.4587425420100808,0.7295400690615282,0.8696216582963612,0.2990549133543483,-1.224530817870002,0.07440777595807506,-1.823899599207852,-1.0455081033213425,0.12948413636210124,0.7891700663414013
0,-1.319581443008659,-1.1471351604171371,-0.3356700562967014,-0.37120236832059794,-1.11108433866541,-0.25743694478244505,0.7474302994325115,-0.8614844200862373,0.6094371927067099,1.0042733000370772,0.3015085881919229,1.3613935204325143,-1.4594038256828354,1.2489760793916111,-1.1887928158790897,-1.3584803354059045,1.1379193017229494,-0.1469298017670412,1.6400927721279774,0.0300388889367193
0,-2.0307798319192596,0.6198470242839587,-2.0930734062159444,0.46591702492821957,0.32637542828641,-0.050633103944099304,-0.1910738762841342,-0.8301850278043849,-2.2387185629889412,-0.5473107346191437,-0.9425913807595464,-1.4985445854358652,-1.0218497229700976,-0.2516612771442923,0.14085312427591576,0.7209405556804335,-2.7948502499442465,0.3435876982464595,0.733319534200157,-1.3190004385568301
0,-0.23149571240385658,-0.6936727720834118,-1.7158568688819213,0.26225365421339514,1.5303274389410808,0.6760099588556073,-0.21333281036882065,0.047756923923358605,-0.5400520015321953,-0.0698191560902638,0.19686228717627544,2.1953859563160636,-1.184618065790061,-0.1584710934920547,-0.03326142326824566,0.4629212168634429,1.1571596713286931,1.8045926414583051,-0.36692276065167373,0.1061508069841479
0,2.312089397401206,1.5838302463127594,1.419762654374657,-0.3125328354688923,0.5395937482382152,-0.6772108819229139,-0.644424261465803,-0.0742430234274812,1.126203310991281,-0.8319069116440597,-0.570590653590369,-0.032573053482106665,1.4664232312110095,0.3367153349573393,1.0235599963411643,-0.644338651577402,-0.6703200811553485,-0.2566701098250058,-0.4444135704093967,1.8243095594464185
0,-1.5537060702145662,-1.5819202917541304,-1.4985443185273195,1.0910639512065436,1.596132380269069,0.6765150454003496,0.3686105954733835,0.320929743967415,0.282149206000606,1.0209198821818732,-0.44114924427858515,-0.488526041877498,-2.311971601420741,0.3822820767628018,-0.09664361858884186,-1.126553769775007,0.14939184576124487,1.0382649655939982,1.3487992606826142,0.8528968655677829
0,0.9531207467176561,0.17284865627867363,0.9594786773328026,-0.9461665606236064,2.1300026311761835,0.40555437773373487,1.0239381967438093,0.8192995558602079,-0.511885989999104,-0.7911928177374842,-0.48815070985726366,-0.8370788253026383,0.9779756372390865,0.3719547453887169,1.1025613468713367,-0.925843936398299,1.1886739167961224,1.7091927777427878,-0.8823074726409146,0.17756353549726744
0,0.8872129860761696,1.1663700490036506,0.847310294145104,2.2783936576956982,-1.6603254569330765,-0.6947077489805771,0.92963271252059,-0.03416200792288618,-0.7299183445860813,-0.056393539205805726,-0.0866623422323025,-1.0525919328909028,1.3942982146618421,1.736003672804591,0.10360764410731596,-2.008784136537349,-1.7129652027184814,0.21098121349241306,0.8826257709231837,-0.6520300800952389
0,-1.6483995961998013,-0.2399571990111424,-0.7699347177091541,0.38876798447989835,-0.47846733977104067,1.160017613075125,0.46549129390463134,0.8262015276129322,1.2703130014604724,-0.699251362060114,0.5143797427699274,-0.7541311864850316,-1.8152215587687284,-3.4491530082090147,-1.3838590861161726,-1.3346146760517232,-0.8765501567001215,-0.7815660278914142,0.6641881360730336,-0.3491616152584383
0,1.640774563054327,-0.8537744071800397,-0.5918652111278405,-0.019130888612391626,-0.8904314220768182,-0.006661863548276795,-0.11602081470983597,0.6704307954896861,0.4034108588695434,-0.4474863474680973,-0.4683828194872773,-0.20544078275706257,1.3633454284151212,-0.6700720739660333,-1.1786536292169785,-1.7315664756588574,0.04399706829129215,0.5888079696619622,-0.35951528033598573,0.8206205301718419
0,0.04943364107850059,-0.2007098587846038,0.4364144109045319,0.9630702312670908,-1.568760989434018,1.0717612831814185,-0.6423855912625049,-0.5840010307586994,0.5436504965312148,-0.2887858520354795,0.16677815303611018,-1.013678786126107,-0.3653926759166203,-0.8854791301791265,-0.5652301055742392,0.3520022225638604,0.17974662025687965,-1.6622501403150716,-0.8782645628775384,1.2001947461656959
0,0.8640563096931404,1.2923234090825353,0.6349955204162966,0.6204785644352745,-0.5244202082700705,0.37675307701235666,0.24714170006011021,0.27895492079898787,0.7264963591406067,-2.0623788778404113,-0.995417814693974,0.8464780213831044,-0.7328612714530236,1.0920703640563205,-1.1300301582857404,1.350664191089651,-0.8574142718871252,-1.8518372661725702,1.6016857981771462,0.9849542695089881
0,-0.3442272295564926,0.39002649549889257,-0.7368224786544326,0.9275814243314277,-0.47674174218892595,-1.1385863521205453,-1.3117485103388742,0.5608499614272924,-1.5870997782956335,0.27735100892137077,1.577734559972784,-1.111625034464377,0.7293897363466803,0.6890747089434718,-0.4245197862841076,-1.64292823231077,0.7387881999455798,0.1943401980547602,-0.4236397439156845,-1.1997743186385665
0,-0.37029135913374545,-0.5584009799010905,-0.053382930739917914,-0.6586271350445079,-0.7335505264166475,0.7240768797210653,-0.05171696049411038,-1.2163654793886371,0.6425927919842077,1.5090331564193433,0.018703412488268477,2.149989697566063,1.049532413854647,0.45691007197508415,0.12156818592240545,0.3940174794530935,-0.5086758831651338,-1.425970672051973,-0.7714704172973986,0.3205923314687562
0,0.5623133913408168,1.5129849576608267,1.2619266552067085,-0.5718034689582991,-0.2655565516693006,0.3587253647478783,-0.7056912682896292,0.9135561349085028,0.7129446684641759,0.8793497268603624,-0.03412409666525343,1.5013241785712292,1.138582278459556,-0.8241802049651025,0.7446639277919199,0.5344458475288354,1.562162501158683,0.6423025658893801,-0.6805485709121707,1.3681634875433375
0,-1.3103337515881375,0.6621431667882306,0.7644507943242456,0.34958119691128237,-0.20229399855453792,0.2895320548077237,-0.22599694359775074,0.03386975811831528,-0.2216971791951796,-0.3577376246975108,0.9583490725108554,0.6048884781797861,-0.393945971434628,0.2949681673763956,-1.178393566709221,0.23578483311490062,1.0646029513732043,-0.5855819858688931,-0.5339055622852251,0.42789288451496893
0,0.1774891037035653,1.1663758466827843,0.09760836379142082,0.1744340283843402,0.8486065439488709,1.8168831461558892,-0.7728235476803439,0.779660629779976,-0.038853374382666325,-0.3537637354887491,-0.07352372870187167,-0.15098035024510714,1.216432012341282,0.12542398435310492,0.2160357740814042,0.8095337091495288,-0.7278817072400332,-0.2704563441389539,-1.7104800788735348,-1.0137209865956756
0,-1.4929964383887564,-0.1815822194223596,-2.2521081874201783,-0.281693607988008,1.4169382611118027,1.01533983804847,-0.8311389747713392,-1.3474199609192952,-1.6425532317017506,-0.0866532638135497,2.6112217556575934,-0.23589023190177433,-1.3136418788545268,-0.6223347851355028,-1.4170103835279866,0.4630707203447212,0.7916368252232742,0.01624327744292209,-0.7710404948660199,-0.3362494369473354
0,0.43496671316701857,-0.8124576586246542,-0.6451771348168751,0.03737304493662918,-0.43823931867619026,-1.654369696824758,-0.18141378991288848,0.30765125549316336,1.4764027626203449,-0.21101277508297464,0.4163438161223849,1.5269880600415866,-0.29635485789885707,0.599440313051761,-1.1528834583722427,-1.5013994344579273,0.34617493898601476,-1.3437808480024884,0.030409777508774292,1.1463039825238381
0,1.7792592632860729,-1.0104582632203927,0.06596887709896568,-1.6764001498734324,-1.9767671963379736,-0.855487643982735,0.9348069415486676,0.6741857604586994,-0.757985381794401,0.19532175378735528,-0.46644671566048557,0.43345403132045934,-1.382636164783596,-0.7946349174775769,1.0797293842343658,0.7545856557326737,-0.21634080348040663,0.11874826281634596,1.1901380637614392,-0.6711286994479889
0,0.8125350587981895,-0.07342363361509631,-0.9184375038339412,0.32941702670158407,0.27008377261644817,-0.20863533929751507,0.6835300979204117,-0.16054738783933536,-0.6167574728375689,-0.2121527271602561,-0.40762076058540886,0.9947366356275179,-0.7150490131975188,-1.3072877780684702,0.23528111095638496,-1.4766704083708877,-1.053365758831912,0.15737951515392734,-0.6603718978013707,0.4251243125172796
0,-0.8008331161497196,0.606993697573212,-1.7274563681809754,-0.4176136658940623,-0.5819681081855319,-1.2569252848980048,-0.21556325868077747,1.641221790940038,1.724978419012403,0.8613214658208488,-0.8824688455879159,-0.4994498600878717,0.5077753861841792,0.6833779097507664,-0.17809265232016938,-0.7780147935211966,-0.7249504630191203,-1.7919357503599582,-0.7029947527856644,1.8345014421652412
0,-0.5177239922694248,-0.7756646108739896,-1.4674049613759053,1.813832210994446,-0.3352369997914238,1.4737890708563604,0.4997887305308399,0.2915980871823691,0.29070645718711896,-0.0961765522823276,-1.251291037344613,0.6177845533907925,-2.075654835957488,-0.16168757708322062,1.0636575554870216,2.345096698636867,-0.7083960988337064,0.11478943961020698,-1.9826839049253258,0.6346984078007688
0,-0.035823603229388976,-0.13189303089465393,-0.5567537450872934,1.22293445070276,0.21583505614967782,0.09272613563768518,-2.9161852038026135,-0.5288380338220515,1.118155738133641,-1.9623491132764523,-0.7515899285013624,-0.861913840677658,-0.9592364971959566,0.030618506968841122,0.8734483724124591,-0.5418067014197799,0.48335720025122936,0.12263048879521386,-0.08509085798254575,0.23907554189505886
0,1.5446450741245041,0.11290305426654614,1.3313442649715252,0.8574035382719798,-0.7537678008097386,1.3877138975973884,0.4267821235695289,0.04963762654439676,-0.8642172823131613,-1.4954516258551493,0.7438439129094674,-0.30121439663598404,1.2828058131895212,1.8042914752995887,-0.8935337977307942,-0.1422573390044765,-0.9375696701756961,-2.635719305494942,0.3199176461020027,-0.151005886664649
1,2.011683067772798,-0.9048929577232784,0.9579548571009981,-1.342217129973817,0.7978916358191658,0.0065916512244785985,1.1793624746832203,0.959209355890531,-0.1346073468676716,-1.1934399111394962,-0.9344647547339365,-0.7144194791592486,-0.35950577065797457,1.203639284775942,0.3724056898032635,0.7218687148948351,0.4718589780852241,0.5755706021561287,0.5162429020078013,-1.1558961768065934
1,1.529008990247044,1.4904746479412987,1.6940528437916722,1.7611855496982405,0.48849064889460037,1.0997759439225125,0.6237446504468714,1.7336965791196315,0.5932163429013494,0.7575345449391885,-0.16346810228776149,-1.2641224370522628,-0.24286295911904007,-1.3025731999309895,0.19604932786400645,0.7357091172065914,0.495687727527923,-0.12296407201979079,-1.033843107624816,-0.35460499242854726
1,-0.5513663241838853,-0.5937856863554726,-1.0137790893934908,-0.22905163376823062,-1.6397236355045803,-0.6287717165046475,0.1814279201602505,0.10456695112975599,0.3723999442992336,1.390772451798932,0.8924707981759026,-0.9256123977909916,-1.1604460208010177,0.3333929522568516,-0.8830748662128202,-0.6642070283130425,0.6180925822657839,0.9548504251063222,0.10733412141512463,0.27686120094193006
