-0.15355166326129288,0.26832624978066333,0.14691116217076117,0.9000526184650463,1.599605570412304,1.0489831564858185,0.6557777455745477,0.8148481344971654,0.8416422954191246,1.0757934364498638,1.4712786292096176,1.2668436714009288,1.3980030177477962,1.3428404517042807,1.3086578714828179,0.7597820769339693,1.1387820937626627,0.8880503668679369,0.9492925532223132,1.2809964254637471,0.46663798493405073,0.9421582806973395,0.42168329772898755,0.57963294814704,0.23107877871603427,-0.035214446389147676,0.4235165241093562,0.5494400574873265,0.4097969356413881,0.1537656505111974,-0.08519732756047789,0.25053662797078585,0.2156231005252605,0.13997796813690558,-0.46312278603552215,-0.622988883498956,-1.0512977233106826,-1.6478767408519945,-1.552310063157819,-1.863933136161523,-1.3763270114909194,-1.4124775530161686,-0.7004644975968602,-1.3176105988067224,-1.122277436209751,-1.2211492374837791,-0.8226452690206066,-1.0176891917765383,-0.7365011913666727,-0.4983964735435526
0.9716860491694062,0.5287185215126531,0.7821985417276334,0.6679452871266562,-0.21953647693724188,0.46833740916637023,0.7404150480606825,0.5958359182115027,0.7142328477886661,1.5348553063677524,1.7892051129789468,2.1997056665578754,1.819949693548682,2.22629392680283,1.0961212373930092,1.2959492904259597,1.1860245498982738,1.1487926638942756,0.8127205822056951,1.266119675270691,1.115121918264121,1.1107897708410466,1.153772064814066,1.5880175537768086,1.4293117351579843,1.963964210491474,1.75589742691298,2.1585812920523932,1.3461405130443311,1.307601631394967,1.3683341529412376,-0.037803235978170875,-0.9761280909617049,-0.7343907516881314,-1.1760909932111185,-0.4181189886981285,-0.6222101662959773,-0.5114345413979756,-0.5480769638811561,-0.15579906132581817,-0.4511982342168224,-0.5445217479858817,-0.6996311235946631,-0.7589368273968572,-0.6717215545358376,-0.9557151407166361,-0.8998213810466231,-0.7136221202113552,-0.373262118418071,-0.322499568167606
-1.4732811289061385,-1.4755523202465712,-1.661936210247424,-0.888983908316052,-0.7103431985476284,-0.47435598888816116,-0.5266890384628636,-0.6408408660532715,-0.4801766424207756,-0.2608068573210165,-0.4021136083745287,-0.18101038969045594,0.01578769144441896,0.014003026703121847,0.5661857356280086,0.3132463772873835,0.2569917882396437,-0.08261208656705897,0.6674530356364883,0.41391455033539437,0.31210366290764974,-0.31096492602090137,0.40929204077491316,-0.4667817039937858,-0.5324285487153594,-0.3227976532226645,-0.03164563608248354,-0.004924325563386735,0.7607818270913781,0.3353663789492047,0.7754538877456049,1.458736045481629,1.7943000117849497,1.754460237224667,1.8232013969742094,1.5963741079458813,1.812507274633557,1.1154820179675697,1.4007392770116436,1.5785494228339263,1.7332442858408292,1.8096416964019493,1.5846534115325746,1.3034372477981258,1.4189352409682774,1.699774391464781,1.6540416761952068,1.622115946318103,1.3481350876848475,1.1369691815789484
-0.4355828969663693,-0.9356164416093353,-0.8467577170701799,-1.269364625265511,-1.8484025725861462,-2.0143578617582243,-1.601388796437938,-0.9155793511018109,-0.6218997295449744,-0.3354575959290394,0.2513885102429583,0.8130072712704293,0.9348354479950751,0.7880396792297183,1.2499681734284234,1.0372097392547817,0.9450110641039271,1.2178013576782294,1.3166920260937809,1.1076092676951985,1.1126392991371012,1.3339338608917386,0.7273245281938853,1.4054742480242925,0.7469084179201062,1.2047141687174567,1.4912108033093565,1.9520611917799362,1.575652332896126,1.4580926185999565,1.112557575638755,0.4537163596664048,0.9294394134552528,0.6487635811621733,0.10998901352131159,0.254007280307172,0.9109633007757928,1.5006280841866677,1.2812825168639344,1.2148333208326318,1.2143982437817262,1.1164353638007811,1.786530640831171,1.8108073386118815,1.256812848630707,1.8789223447854961,2.066408108650407,1.9298916317419939,1.5526246666244468,2.3863738176873794
0.6167593577796951,0.6409992778805921,0.043435927252406956,-0.12382646630050868,-0.16013593264072593,-0.2493523475688822,-0.38510858899674594,0.3661118380697983,0.17742706213667425,0.4884375153841242,0.014865458954678784,0.6883446150881762,0.8843594420450079,0.4244743282446668,-0.7494998904299321,0.11885761189044027,0.08899978561118108,-0.4898333777917164,0.23876999778757246,0.2731506682451402,0.10357040892867665,0.7071622472024248,0.2820424808670628,-0.031113241579359897,0.36184214678911986,-0.20736153311284475,0.24246077572541422,1.1585324052597865,1.1312270753674283,1.651031344315971,1.7389570336697415,0.7719968084277016,0.14943017350475418,0.1520208229503236,-0.052449352668836234,-0.22178312327717986,0.4606904364223149,0.11756311537360353,1.1375848303310383,0.5228670181603271,0.5347606631906775,0.42500734524486206,0.34115676646731236,0.6395120036864428,0.5013991055319935,0.27542982308145725,0.5921346507954334,0.8435361745051903,0.9727678991902984,0.6029155278282364
-1.2117253560252967,-0.4114870587936905,0.16137646777230105,-0.2065406953271189,0.5542042758086378,0.7991436476795158,0.8033486355805298,0.7900783216450624,1.297159864890694,2.1187614287578156,2.3546008009480706,1.947428276502484,1.6838232169447354,1.1568326678185652,0.8346271773118729,0.719279485136453,0.5934702980801405,0.3344348160364525,0.37575533603023337,0.4996809132592855,0.3228298699687109,0.5864752132982299,0.443792474562741,0.47971902525399607,0.6079831707336365,0.22027160287564604,-0.7316137133191821,-0.9912099191378788,-0.7362439364837698,-1.2046245106457578,-0.8166480746877367,-0.6408359618327261,-0.7596853269062654,-0.6878080714480297,0.7304004957628624,-0.14951708580220113,-0.5022165788895949,-0.5464773148477279,-1.2673155511652199,-0.8386940527379348,-0.8704120347923289,-0.6093657033431433,-0.41403517667807305,-1.0981845217489439,-0.06790500887742237,-0.6461570205321739,-0.6686900277398243,-0.4049387742134465,-1.188545849058938,-0.7691705081058415
-0.5931542653850806,-0.5848063406574724,-0.3922823421844145,0.20804185847056758,0.506006840480901,0.5473995256936236,0.2859181305805745,0.01944165521285269,-0.32083585046075586,-1.2925510844644148,-0.8150167357055575,-0.656976395949958,-0.6092882582369067,-0.167230834719862,0.7592334426878811,1.235370260044005,1.140470458064825,0.9133076492886658,0.4951798756511362,1.2467819921946974,0.47317931789599826,0.31409123525454913,0.5737846588675848,0.49935542111873915,0.8483022158216914,1.1691003631843118,1.5586513765514327,0.9546812778045871,-0.22706948540409508,0.006212097495107067,-0.8480821570076635,-0.6112545971722614,-0.413421773050084,-0.15290146438661997,-0.3491731468730609,-0.22466309971914333,-0.51606550723768,-0.9419832572330883,0.040684448751559375,-0.39903551565381734,-0.6632397856325473,-0.42094758315972125,-0.39532953733187276,-0.9230524486579442,-1.0228868087024225,-0.8683054340983934,-0.5169623933457318,-1.0884577988112554,-0.8017149303562408,-0.7630078954139164
1.190283444639269,0.18190373571664334,-0.11086382669662256,0.09757933277383832,-0.08472283772442722,0.061676100104000244,-0.510727032444294,0.4393117379700515,-0.06562673085587054,0.011909677087445291,-0.2871176996306856,-0.58932745524336,0.33510836154659407,-0.3337656230384104,-0.15704141484710835,-0.3978595460893681,-0.14445056867198977,-0.4729866995276536,-0.5253021063090795,-0.34243314589274165,-0.48965987892958046,0.19917192008231993,-0.379186448858884,-0.48408043386239313,-0.18453833547353016,-0.22555797620803383,-0.5821309273936017,-0.4046887099382029,-0.29804791528853264,-0.4948609785197277,-0.3377759276720255,-0.9418291544751506,-0.35487590781759315,0.34898902019972183,-0.5891333909487118,-0.5945374366393638,-0.9988739764990503,-0.11330491949987462,-0.013480405339470114,-0.3006796444908817,0.0034795878689828433,-0.1204498152253056,-0.11318311848028181,-0.11073192876797561,-0.005509968632071541,-0.03162682713297321,0.005192287769932148,0.11133672746595524,0.1402104015550313,0.011508336171920066
-0.09206070480370225,-0.329393050751118,-0.1587779354688244,-0.04764767742016026,-0.07803143790091815,0.6009484517288948,0.2755962338025105,0.8866451777003087,1.3327956979363706,1.0146012211881266,0.7858570454467956,0.31294060206331803,0.35876063297755256,0.21650542516535703,-0.26009002763927347,-0.03144306363612687,0.04758305527926087,-0.1691228598269239,-0.21731147520043084,0.08363334336156385,0.02174906316387744,0.3016304351597071,-0.32971038965042226,-0.040020054209976084,-0.13925494553447865,-0.032933946952000775,-0.16398471603941261,-0.666859435742916,-1.176953684560456,-1.748571457333694,-2.330512668087378,-2.4758929815062127,-2.3294672919566626,-1.6018934728831709,-1.684748496089776,-1.1324484576558276,-0.8540713183886269,-0.8189114799125313,-0.18181256962708278,-0.5881989741205437,-1.2996125897706627,-1.2162891266507714,-1.1176275181503679,-0.6775690272279795,-0.635019289495015,-1.2397949180251846,-0.9150350521095794,-1.3508975406964234,-1.210777639648291,-1.340520542993303
0.09007935253799469,-0.7072737772597427,-0.16434834042279772,-0.004662061639573138,-0.3852487453274868,-0.024601200890857277,-0.7567703514031069,-0.2842167042900774,-0.036064100559354856,-0.1627846227727889,-0.10763206235452884,0.01627429828628577,0.6485187241886157,-0.19351065471644402,-0.26251516650879286,0.5461754049281402,-0.03721069990180499,-0.272268783223767,-0.20393774943474113,-0.022060755481458312,-0.13486494388292322,-0.6332787450080782,-0.45239024759063234,0.19102950051097486,-0.1287927685438387,-0.45385448619242197,-0.30740470044397056,-0.578972313454797,0.38557252542658593,0.5198280490703782,0.6209073684317241,0.15483744194640411,0.47194911057836036,0.4558659344135524,0.21135792534251022,0.2720092436122109,0.5570741573882421,-0.13477769151002664,0.051677657905738174,-0.3514235858007595,-0.011912348112052698,-0.20370051507763745,-0.25712543969842194,0.1558149469014874,0.10048396011227542,-0.15898317664210077,0.20434452274061074,0.021153285046495857,-0.15628070941954963,0.0540709349064335
-1.1482219921779295,-0.3203083967386618,-0.014279331795771196,0.23135438606744993,0.43075371932739487,0.6929932438453376,1.073640821165292,0.6404522627876753,0.4044646880543235,0.8638217808795714,0.6228631650740268,0.4806517333819265,0.7662027367781402,0.3747702418638276,0.1714604938770936,-0.1341628736292263,0.5231011765759345,0.09426730022299157,0.2530845934222235,-0.7213287895057879,-0.23482964968283573,0.0072430318218055624,-0.5383432654346664,-0.06676165739269557,0.39439648492981627,-0.28133664432153466,-0.7142367138968049,-0.365612044329625,-0.537012471859845,-1.0641801482811604,-1.337411065661613,-2.19140558577937,-2.149543924496359,-1.6939352726225698,-1.3653162510172272,-0.922272875841168,-0.6122215890396927,-0.5329519305547623,-0.04183611584192917,-0.20306927438285924,0.191672106674193,-0.4910800297968934,-0.2150268141962109,-0.8454976215323354,-0.3953385863994809,-0.6516053940937508,-0.24187346465086063,-0.4512563539745454,-0.7451969817754931,-0.5522558645157862
1.430642845880292,1.0692493459414496,1.5043002931872895,1.6698822083208487,0.9633018975443063,0.06189567333458109,0.26563437393457684,0.5526988067782841,0.1766942640614366,-0.6101575852341229,-1.0754979994411495,-0.5369164743099551,-0.2506266734834515,-0.6100630659855961,-0.602182042124233,-0.878746613183644,-0.949088034722548,-0.7421750093763463,-0.38421148597520444,-0.6311498629377725,-0.6097033600857836,-0.6647292835381755,-0.5057220893917453,-0.2458921911084435,-0.09503607498495574,0.301489404829423,0.3528007957628583,-0.04668878769262572,-0.48462247680161963,-0.6937952749613528,-0.8370173033577909,-0.46494565807027444,-0.522718223190518,-0.589016126857073,-0.4811937327602942,-0.9408309058382047,-0.39883996662775745,-0.12784658222276737,-0.02400460671068732,-0.040419881302245726,-0.3370878000642385,-0.07143387186466259,0.5513381884314088,-0.44487023804742043,0.05640760840798796,-0.23644512599495654,-0.33379726081679195,-0.1255392410857397,0.038692776188166356,-0.4085752117204699
1.526402196006315,1.610262990416999,1.7312049775538623,1.1144431388995517,0.7219531263157655,0.23851448098229217,0.4453366704855128,-0.3076913457605464,0.5485950366841236,0.9460164337576638,0.5081037689495073,0.8474711565890349,0.9117660043324436,-0.2595812927624286,-0.02086436044758554,-0.16720342582729028,-0.057304381413955933,-0.575494976424318,-0.7829826599490638,-0.2436396854911682,-0.504796818796214,-0.04340347788108119,0.13959240549361795,0.13693388325844,0.34971463337959585,0.8627363486807381,0.5909495553634261,0.8966845697817898,0.8792499212077205,0.6828374773911561,1.3600418665475231,1.219389761606321,0.9100681993763455,0.28774350299314727,0.6508735295721457,0.8043671662063825,0.28995488992880536,0.3488969532336909,0.20291773107244265,0.07152301943920587,0.07846186537859205,0.5607762978661827,0.6066624292011806,0.03771033866931631,0.3602393531146579,0.42885059193599556,0.7541890512621572,0.6829360266263896,0.8907715050136863,0.14900038762542303
0.04374415407504576,0.4147754210254388,-0.08277680314012888,-0.11208255513122815,-0.15968899844671328,-0.3312199670807406,0.2046529557568057,-0.5349206754848497,-0.8514759810639001,-0.4419305712157544,-0.6834074046107018,-0.9902907622826745,-0.9507411672233046,-1.292277728030751,-1.5644579195364445,-1.4678684014039605,-1.5017281629193917,-0.9663571936592604,-2.4284685817815896,-1.3840608393632163,-1.1941970834499533,-1.9589321425592383,-1.6410674886150975,-1.1649832452007083,-1.056805023049741,-1.3725417189827478,-0.4632842493106706,-0.7664334673026355,-0.3267526574657317,-0.6957979682037634,-0.20017370494714642,-0.5805878903586602,-1.0233368305782478,-1.2020981098582288,-0.895911079603505,-1.2701105401711976,-1.0970974083372633,-0.8513190975138938,-0.6172472398501748,-0.8625778474742286,-0.8250803668541555,-0.7785663185098215,-0.3303446362947465,-0.2544031409751287,-0.5886728376066043,-0.5815964998672465,-0.6017035697027009,-0.8294299024303734,-0.04871335369705606,0.07718356773597454
0.4552456489011215,0.14093855097578564,0.19789102178593504,-0.45093717366298297,-0.6554420405420878,-1.128137380430699,-0.43430403808568735,0.05815496287045262,0.006251606012587902,0.5599382223793755,0.7578531154176611,0.2660697459171128,0.3229542635700333,-0.19512909532912748,0.1976979795294919,-0.5574775202532903,-0.08289893913890048,0.27208873886402024,0.003072249824022847,-0.15503206838360953,-0.08824651298122538,0.07136445640181766,0.008638228790664974,0.4826893023124213,0.46397467885123556,0.9530995270892703,0.059093062217974154,-0.03955973771536568,-0.12518686688075745,-0.47431099109410474,-0.00022766941274250573,-0.3590532937115935,-1.0397916951106598,-1.024789165620416,-0.8571383146726544,-0.9969673521467406,-0.45844858564842206,-0.01809932119864824,-0.6265805183836093,-0.35554669828538876,-0.36041115810344354,0.095836727915605,-0.755908540033518,-0.33278395643606995,-0.08384105491504272,-0.2828603061412606,-0.010096670126902936,-0.3115554701743367,-0.13516021374440534,-0.7426354044181902
0.3251416761284951,0.932320791844136,1.407303770966532,0.800118662481077,0.34459959434962967,0.21545327668627082,0.056435215234535915,0.919401366544975,1.0303201014905397,1.0876175810321411,-0.2026836746807347,-0.15887737502740434,0.13819357900004145,0.04324342593492978,-0.17851498147737327,-0.7107451296582042,-0.3117875821173996,-0.3239403720723968,-0.35819178966459664,0.015032778955171978,-0.42535276826358653,-0.26564167486839696,-0.08232845589532034,-0.04419609407221988,-0.8182505019917269,-0.9930171627058277,-1.1452807685430904,-0.6828984201314623,0.3095356774801095,0.30697065483902547,-0.1751520786290897,-0.20722369651395173,-0.31490966802522985,-0.7433855762053381,-0.5441334539448907,-0.42716082503409175,-0.49417256411897287,-0.43876335415871387,-0.38841977911736486,-0.8837102567414237,-0.30361221602307736,-0.4137925994929858,-0.41813696736326017,-0.421300353400715,-1.1527023049505467,-0.7219402266583003,-0.46711832745193893,-1.394136376839957,-1.049585001388463,-0.7082676886287947
1.6138668318471465,1.1722741012619522,1.2606709880632592,1.0152543283817916,0.817572136416148,1.3654859871035216,1.0315861451049233,0.5056363144105537,0.4933523839302129,-0.5043792577030463,-0.8351473030491079,-0.9012630126886081,-0.6996914554264752,-0.796112607087831,0.40928712753275137,-0.04246692721388423,0.2339096860653393,-0.32853045291570826,0.15381931657909106,0.08850385851802584,0.7775695539505827,0.07608611634147894,-0.39022992504691606,0.12592097486275816,0.18655009144640317,0.20384275952053169,-0.9570554093471585,-0.3434636023049893,-0.3923617684175724,-0.7595014826426333,-1.2817185507187687,-1.1636289820051562,-0.741046211813705,-0.17656605466824896,0.33342812580006376,0.6409001883362128,0.39553122368362237,0.24703048710830972,-0.033946984880689465,0.377818010107498,0.28644932772950094,-0.3991849993606388,-0.04705480740727286,0.35001557619486007,-0.2917975733667903,0.4796028540229173,-0.06605081185231404,0.42180480221433525,0.044454818476580865,-0.1936528193934272
-0.7104258641518465,-0.5886873784001155,-0.5755089621379763,-0.2780999622943274,-0.6191090929455195,-0.32500382240272085,-0.7641776195877762,-0.46804850134166454,0.09672047815987202,-0.6277868650240452,-0.14213249141194742,-0.0681398631613995,-0.5039138672745177,-0.8619741122496495,-0.013392375419638461,-0.6389551304857837,-0.0055604725145177196,-0.8070748249906322,-1.009562337700901,-1.2004528548766222,-0.9858672203528648,-1.355449702612017,-1.618554468136967,-1.1736005154745,-1.5746673283378934,-1.1755638317915533,-0.9356610189761825,-0.2889472832800068,0.17848290173718395,0.17696361373293978,-0.22722155649072032,-0.8007522842043848,-0.8026593472643538,-1.2680380897597299,-1.5254353950510358,-2.3402604004109193,-2.04102339244699,-0.8692809460605104,-0.31638950660315457,0.3760618833402527,0.9877522739160709,0.7696927845105919,1.1401210801174766,0.7179247061702996,1.0643425509098867,0.6045556240270253,1.2013365469850465,0.6171161997699242,0.5574770032399173,0.8952813794824624
-0.8897158595152347,-0.8732691346677509,-0.742999493879459,-1.1481382741811952,-0.49726773241493694,-0.5799248301669967,-0.4616717541371825,-0.4596341028896533,-0.8875316940328288,-0.933345280516895,-0.6864049058206239,-0.3527117710175,-0.35323333658079353,-0.3862492827029834,0.24736572586372493,-0.29616330147225234,-0.27765341235110286,0.2760209136443537,-0.5032956753472059,-0.09295541766313979,0.40615988710692785,0.3977879514180102,-0.2157667919443742,0.224154305385303,-0.12330833103674348,-0.49473920728290693,-0.04699295518344311,-0.9080489673220019,-0.9869732575163583,-1.049615166950104,-0.5794131091917522,-1.069460657626788,-1.7775943859723187,-1.1349246962410562,-1.672993443581237,-1.0016447768275483,-1.1572735627843709,-0.3642183182156365,-0.8855640625516148,-0.4583023502643686,-0.6830053610308805,-0.4807925742371672,-0.9347154233795492,-0.5111156731291111,-1.453306414139657,-1.0037082895380884,-0.7161030869709176,-0.870846848648485,-0.027456979176732302,0.06044536335194975
